"FullName","Length"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\c_guide_tdm0_ui.plist","671"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\c_guide0_ui.plist","2706"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\c_loading0_ui.plist","728"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\c_login0_ui.plist","2184"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\c_record0_ui.plist","923"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\c_setting0_ui.plist","2442"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0000_ui.plist","393"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0010_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0020_ui.plist","396"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0030_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0040_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0080_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0090_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0110_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0140_ui.plist","412"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0150_ui.plist","413"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0170_ui.plist","423"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0180_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0210_ui.plist","412"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0230_ui.plist","419"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0240_ui.plist","445"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0250_ui.plist","339"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0260_ui.plist","338"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0270_ui.plist","338"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0280_ui.plist","339"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0290_ui.plist","340"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0320_ui.plist","413"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0330_ui.plist","398"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0340_ui.plist","411"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0350_ui.plist","464"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0470_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0540_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0550_ui.plist","337"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0750_ui.plist","340"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0760_ui.plist","468"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0800_ui.plist","433"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0810_ui.plist","444"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0820_ui.plist","339"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0860_ui.plist","414"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0870_ui.plist","419"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0880_ui.plist","340"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0890_ui.plist","454"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0900_ui.plist","396"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0910_ui.plist","474"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0930_ui.plist","463"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0970_ui.plist","443"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0980_ui.plist","470"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_0990_ui.plist","443"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1090_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1100_ui.plist","446"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1130_ui.plist","390"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1170_ui.plist","445"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1190_ui.plist","449"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1200_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1210_ui.plist","461"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1220_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1230_ui.plist","424"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1240_ui.plist","419"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1250_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1270_ui.plist","440"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1280_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1290_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1300_ui.plist","448"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1310_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1320_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1330_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1340_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1350_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1360_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1370_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1380_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1390_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1400_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1410_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1420_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1430_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1440_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1450_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1460_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1470_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1480_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1490_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1500_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1510_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1520_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1530_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1540_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1550_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1560_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1570_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1580_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1590_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1600_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1610_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1620_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1630_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1640_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1650_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1660_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1670_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1680_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1690_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1700_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1710_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1720_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1730_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1740_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1750_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1760_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1770_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1780_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1790_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1800_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1810_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1820_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1830_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1840_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1850_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1860_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1870_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1880_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1890_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1900_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1910_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1920_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1930_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1940_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1950_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1960_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1970_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1980_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_1990_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2000_ui.plist","305"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2010_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2020_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2030_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2040_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2050_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2060_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2070_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2080_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2090_ui.plist","308"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2100_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2110_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2120_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2130_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2140_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2150_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2160_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2170_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2180_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2190_ui.plist","311"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\emotion_2200_ui.plist","306"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_10_ui.plist","1661"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_challenge0_ui.plist","865"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_home0_ui.plist","1116"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_key_pc0_ui.plist","3258"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_pc_10_ui.plist","528"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_pc_20_ui.plist","320"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_pc0_ui.plist","2773"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_room0_ui.plist","705"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_shop0_ui.plist","437"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common_train0_ui.plist","778"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_common0_ui.plist","5017"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_main_10_ui.plist","4018"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_main_20_ui.plist","1046"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_main0_ui.plist","6788"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_map0_ui.plist","1515"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_result_info0_ui.plist","1236"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_result_playback0_ui.plist","629"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_result0_ui.plist","3201"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_scene_10_ui.plist","1117"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_scene_password0_ui.plist","676"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_scene_pvp0_ui.plist","457"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_scene0_ui.plist","4509"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_tdm_10_ui.plist","1017"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_tdm0_ui.plist","3530"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\ig_watch0_ui.plist","890"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_achievement0_ui.plist","1210"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_december_christmas_lottery0_ui.plist","676"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_december_christmas_recharge0_ui.plist","1149"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_december_snowfestival_gun0_ui.plist","822"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_december_snowfestival_overview0_ui.plist","855"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_december_snowfestival0_ui.plist","887"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_november_mysteryshop_black0_ui.plist","1214"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_october_hallowmas0_ui.plist","801"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_october_lottery0_ui.plist","1855"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_october_lucky_wheel0_ui.plist","398"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2022_october_overview0_ui.plist","771"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2023_feb_lucky_wheel0_ui.plist","407"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2023_feb_valentine_gun0_ui.plist","1054"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2023_guardianbeast_lottery0_ui.plist","621"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2023_jan_daily_redpacket0_ui.plist","930"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2023_jan_rabbit_lottery0_ui.plist","839"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2023_jan_springfestival_gun0_ui.plist","731"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_2023_mar_giftbox_gun0_ui.plist","599"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_august_totempoles0_ui.plist","849"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_benefit_lottery0_ui.plist","1360"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_benefit_notice0_ui.plist","550"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_common0_ui.plist","808"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_community0_ui.plist","594"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_follow_badlanders0_ui.plist","600"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_h50_ui.plist","552"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_horus_10_ui.plist","664"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_horus0_ui.plist","1237"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_july_beak0_ui.plist","1113"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_lottery0_ui.plist","881"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_lucky_wheel0_ui.plist","721"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_newbie0_ui.plist","614"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_newhand_manual0_ui.plist","1130"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_newhand0_ui.plist","1404"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_pop0_ui.plist","664"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_return_10_ui.plist","866"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_return_20_ui.plist","765"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_return0_ui.plist","1199"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_reunion0_ui.plist","1772"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_s6_preheat_camp0_ui.plist","975"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_s6_preheat0_ui.plist","933"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_s7_preheat0_ui.plist","512"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_share0_ui.plist","400"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_unknownmap0_ui.plist","1156"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity_valentine0_ui.plist","320"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_activity0_ui.plist","1427"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_award_10_ui.plist","1178"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_award0_ui.plist","1806"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_backpack0_ui.plist","315"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_camp_10_ui.plist","570"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_camp_mainline_10_ui.plist","365"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_camp_mainline0_ui.plist","1447"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_camp_pop0_ui.plist","717"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_camp_select0_ui.plist","2114"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_cashgift0_ui.plist","850"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_challenge_peak_10_ui.plist","1985"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_challenge_peak0_ui.plist","2550"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_challenge0_ui.plist","3429"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_chat_new0_ui.plist","1470"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_chat0_ui.plist","2752"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_collect0_ui.plist","2308"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_10_ui.plist","4664"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_20_ui.plist","2279"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_avg0_ui.plist","881"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_camp0_ui.plist","383"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_challenge0_ui.plist","683"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_gift0_ui.plist","798"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_interface0_ui.plist","494"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_menu0_ui.plist","559"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_new0_ui.plist","1735"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_pc0_ui.plist","1800"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_rank0_ui.plist","869"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common_replace0_ui.plist","1645"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_common0_ui.plist","5424"
